Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,zscore
265,Walker Kessler,C,21,UTA,74,40,23.0,4.0,5.6,0.72,0.0,0.0,0.33299999999999996,4.0,5.6,0.723,0.721,1.1,2.1,0.516,3.1,5.3,8.4,0.9,0.4,2.3,0.8,2.3,9.2,2.8108904244612343
208,Tyler Herro,SG,23,MIA,67,67,34.9,7.3,16.6,0.439,3.0,8.0,0.37799999999999995,4.2,8.5,0.49700000000000005,0.531,2.5,2.7,0.934,0.4,5.0,5.4,4.2,0.8,0.2,2.4,1.5,20.1,2.8089198946009573
136,Kris Dunn,PG,28,UTA,22,3,25.8,5.3,9.8,0.537,0.8,1.6,0.47200000000000003,4.5,8.2,0.55,0.5760000000000001,1.9,2.4,0.774,0.4,4.1,4.5,5.6,1.1,0.5,1.6,2.6,13.2,2.606009596885699
81,Clint Capela,C,28,ATL,65,63,26.6,5.4,8.2,0.653,0.0,0.0,0.0,5.4,8.2,0.654,0.653,1.2,2.0,0.603,4.0,7.1,11.0,0.9,0.7,1.2,0.8,2.1,12.0,2.5644354432559293
518,Jalen Williams,SG,21,OKC,75,62,30.3,5.5,10.6,0.521,1.0,2.7,0.35600000000000004,4.5,7.9,0.579,0.5670000000000001,2.1,2.5,0.812,1.1,3.4,4.5,3.3,1.4,0.5,1.6,2.5,14.1,2.419788399738938
513,Andrew Wiggins,SF,27,GSW,37,37,32.2,6.8,14.3,0.473,2.4,6.1,0.396,4.4,8.2,0.53,0.557,1.2,1.9,0.611,1.6,3.4,5.0,2.3,1.2,0.8,1.3,2.9,17.1,2.4160919763218427
169,Aaron Gordon,PF,27,DEN,68,68,30.2,6.3,11.2,0.564,0.9,2.5,0.34700000000000003,5.4,8.6,0.628,0.603,2.8,4.6,0.608,2.4,4.1,6.6,3.0,0.8,0.8,1.4,1.9,16.3,2.3800024979868004
177,Jalen Green,SG,20,HOU,76,76,34.2,7.4,17.9,0.41600000000000004,2.5,7.3,0.33799999999999997,5.0,10.6,0.47100000000000003,0.485,4.8,6.1,0.7859999999999999,0.6,3.2,3.7,3.7,0.8,0.2,2.6,1.7,22.1,2.369924159277963
500,P.J. Washington,PF,24,CHO,73,73,32.6,5.9,13.4,0.444,2.0,5.9,0.348,3.9,7.5,0.518,0.52,1.7,2.4,0.73,1.0,3.9,4.9,2.4,0.9,1.1,1.5,2.6,15.7,2.3555642637212375
93,Jordan Clarkson,SG,30,UTA,61,61,32.6,7.5,16.9,0.444,2.5,7.5,0.33799999999999997,5.0,9.4,0.53,0.519,3.3,4.0,0.816,1.2,2.9,4.0,4.4,0.5,0.2,3.0,2.0,20.8,2.322674693700633
199,Josh Hart,SF,27,TOT,76,52,32.3,3.6,6.8,0.529,0.8,2.2,0.37200000000000005,2.8,4.7,0.601,0.588,1.7,2.3,0.75,1.9,5.9,7.8,3.8,1.2,0.3,1.5,2.6,9.8,2.313147131824278
172,Jerami Grant,PF,28,POR,63,63,35.7,6.9,14.5,0.475,2.3,5.7,0.401,4.6,8.8,0.523,0.5539999999999999,4.4,5.4,0.813,0.8,3.7,4.5,2.4,0.8,0.8,1.8,2.4,20.5,2.2944135344916043
531,Christian Wood,C,27,DAL,67,17,25.9,5.9,11.5,0.515,1.6,4.2,0.376,4.3,7.3,0.594,0.583,3.2,4.2,0.772,1.3,6.0,7.3,1.8,0.4,1.1,1.8,2.5,16.6,2.260890418247896
255,Tre Jones,PG,23,SAS,68,65,29.2,5.0,10.9,0.45899999999999996,0.7,2.3,0.285,4.4,8.6,0.506,0.489,2.2,2.5,0.86,0.8,2.8,3.6,6.6,1.3,0.1,1.6,1.4,12.9,2.247919481431702
539,Ivica Zubac,C,25,LAC,76,76,28.6,4.3,6.8,0.634,0.0,0.0,0.0,4.3,6.7,0.637,0.634,2.2,3.1,0.6970000000000001,3.1,6.8,9.9,1.0,0.4,1.3,1.5,2.9,10.8,2.2279985730456886
483,Jonas Valan?i?nas,C,30,NOP,79,79,24.9,5.6,10.3,0.547,0.5,1.4,0.349,5.2,8.9,0.5770000000000001,0.57,2.3,2.8,0.826,2.8,7.3,10.2,1.8,0.3,0.7,2.0,3.1,14.1,2.1650241687880944
123,Spencer Dinwiddie,SG-PG,29,TOT,79,79,34.5,5.8,13.3,0.43799999999999994,2.3,6.2,0.369,3.5,7.1,0.498,0.524,3.4,4.2,0.812,0.4,3.1,3.4,6.5,0.8,0.3,1.8,2.4,17.3,2.1549321583163454
84,Wendell Carter Jr.,C,23,ORL,57,54,29.6,5.6,10.8,0.525,1.4,3.9,0.35600000000000004,4.2,6.8,0.624,0.591,2.5,3.4,0.738,2.1,6.6,8.7,2.3,0.5,0.6,1.9,2.8,15.2,2.104959709218755
379,Kelly Oubre Jr.,SF,27,CHO,48,40,32.3,7.4,17.1,0.431,2.3,7.1,0.319,5.1,10.0,0.51,0.49700000000000005,3.3,4.3,0.76,1.4,3.8,5.2,1.1,1.4,0.4,1.3,2.9,20.3,1.9896740289545176
209,Buddy Hield,SF,30,IND,80,73,31.0,5.9,13.0,0.45799999999999996,3.6,8.5,0.425,2.3,4.5,0.518,0.596,1.3,1.6,0.8220000000000001,0.8,4.2,5.0,2.8,1.2,0.3,1.7,2.0,16.8,1.9120275936487383
491,Franz Wagner,SF,21,ORL,80,80,32.6,6.8,14.0,0.485,1.6,4.5,0.361,5.2,9.5,0.544,0.5429999999999999,3.4,4.0,0.8420000000000001,0.9,3.2,4.1,3.5,1.0,0.2,2.1,2.3,18.6,1.8464846637626262
486,Devin Vassell,SG,22,SAS,38,32,31.0,6.9,15.7,0.439,2.7,7.0,0.387,4.2,8.7,0.48,0.525,2.1,2.6,0.78,0.2,3.7,3.9,3.6,1.1,0.4,1.5,1.5,18.5,1.8127023302122494
300,Kyle Lowry,PG,36,MIA,55,44,31.2,3.6,8.8,0.40399999999999997,1.9,5.6,0.345,1.6,3.2,0.509,0.514,2.1,2.5,0.8590000000000001,0.8,3.3,4.1,5.1,1.0,0.4,1.9,2.6,11.2,1.7377454919120854
97,Zach Collins,C,25,SAS,63,26,22.9,4.5,8.7,0.518,0.9,2.3,0.374,3.6,6.4,0.5710000000000001,0.568,1.7,2.3,0.7609999999999999,1.8,4.5,6.4,2.9,0.6,0.8,2.0,3.2,11.6,1.714277662493518
385,Mason Plumlee,C,32,TOT,79,60,26.0,4.2,6.1,0.68,0.0,0.0,,4.2,6.1,0.68,0.68,2.5,4.0,0.636,2.9,6.0,8.9,3.1,0.6,0.6,1.5,2.7,10.8,1.7003665001086083
246,Keldon Johnson,SF,23,SAS,63,63,32.7,8.0,17.7,0.452,2.1,6.5,0.32899999999999996,5.9,11.2,0.523,0.512,3.9,5.2,0.7490000000000001,0.9,4.2,5.0,2.9,0.7,0.2,2.1,2.0,22.0,1.655582919317577
450,Dennis Smith Jr.,PG,25,CHO,54,15,25.7,3.4,8.4,0.41200000000000003,0.4,2.1,0.21600000000000003,3.0,6.3,0.475,0.43799999999999994,1.4,2.0,0.736,0.5,2.6,3.1,4.8,1.4,0.5,1.5,2.3,8.8,1.618992031860342
253,Herbert Jones,PF,24,NOP,66,66,29.6,3.6,7.6,0.469,0.8,2.5,0.335,2.7,5.1,0.536,0.525,1.9,2.4,0.764,1.5,2.6,4.1,2.5,1.6,0.6,1.3,3.2,9.8,1.6103936625830295
375,Victor Oladipo,SG,30,MIA,42,2,26.3,3.8,9.6,0.397,1.7,5.0,0.33,2.1,4.5,0.47100000000000003,0.484,1.4,1.9,0.747,0.4,2.7,3.0,3.5,1.4,0.3,2.1,2.4,10.7,1.475999918271541
524,Robert Williams,C,25,BOS,35,20,23.5,3.6,4.9,0.747,0.0,0.0,0.0,3.6,4.8,0.7509999999999999,0.747,0.7,1.2,0.61,3.0,5.4,8.3,1.4,0.6,1.4,1.0,1.9,8.0,1.473054856348114
329,De'Anthony Melton,SG,24,PHI,77,58,27.9,3.6,8.5,0.425,2.0,5.2,0.39,1.6,3.2,0.484,0.546,0.9,1.1,0.7929999999999999,0.9,3.2,4.1,2.6,1.6,0.5,1.3,2.5,10.1,1.4679252658149868
332,Khris Middleton,SF,31,MIL,33,19,24.3,5.4,12.3,0.436,1.5,4.9,0.315,3.8,7.4,0.516,0.499,2.8,3.1,0.902,0.8,3.4,4.2,4.9,0.7,0.2,2.2,2.1,15.1,1.3587693344627776
99,Mike Conley,PG,35,TOT,67,66,30.3,3.9,9.1,0.428,2.0,5.2,0.385,1.9,3.9,0.486,0.539,2.1,2.5,0.8340000000000001,0.5,2.2,2.7,6.7,1.1,0.2,1.5,2.1,11.9,1.3324810931687139
138,Jalen Duren,C,19,DET,67,31,24.9,3.9,5.9,0.648,0.0,0.0,0.0,3.9,5.9,0.652,0.648,1.4,2.3,0.611,3.4,5.5,8.9,1.1,0.7,0.9,1.4,2.7,9.1,1.3191816205827709
497,John Wall,PG,32,LAC,34,3,22.2,4.1,9.9,0.408,1.0,3.2,0.303,3.1,6.7,0.45899999999999996,0.457,2.3,3.3,0.6809999999999999,0.4,2.3,2.7,5.2,0.8,0.4,2.4,1.7,11.4,1.2742105067740341
62,Bruce Brown,SF,26,DEN,80,31,28.5,4.5,9.3,0.483,1.1,3.2,0.358,3.3,6.1,0.5479999999999999,0.545,1.5,1.9,0.758,0.8,3.3,4.1,3.4,1.1,0.6,1.5,2.4,11.5,1.209415134660191
372,Onyeka Okongwu,C,22,ATL,80,18,23.1,4.0,6.2,0.638,0.1,0.2,0.308,3.9,6.1,0.647,0.642,1.9,2.5,0.7809999999999999,2.7,4.5,7.2,1.0,0.7,1.3,1.0,3.1,9.9,1.1190117253066256
471,Klay Thompson,SF,32,GSW,69,69,33.0,7.9,18.1,0.436,4.4,10.6,0.41200000000000003,3.6,7.6,0.47,0.556,1.7,1.9,0.879,0.6,3.6,4.1,2.4,0.7,0.4,1.8,1.9,21.9,1.1159707338546623
447,Anfernee Simons,SG,23,POR,62,62,35.0,7.5,16.9,0.447,3.4,9.1,0.377,4.1,7.8,0.528,0.5479999999999999,2.6,2.9,0.894,0.3,2.3,2.6,4.1,0.7,0.2,2.1,2.3,21.1,1.063575841897457
532,Delon Wright,PG,30,WAS,50,14,24.4,2.8,5.8,0.474,0.8,2.4,0.345,1.9,3.4,0.564,0.545,1.0,1.2,0.867,1.2,2.4,3.6,3.9,1.8,0.3,0.9,1.2,7.4,1.0574332479221344
205,Gordon Hayward,SF,32,CHO,50,50,31.5,5.5,11.6,0.475,1.0,3.2,0.325,4.5,8.4,0.532,0.52,2.6,3.2,0.8109999999999999,0.7,3.6,4.3,4.1,0.8,0.2,2.0,1.4,14.7,0.9758855738850539
461,Jalen Suggs,SG,21,ORL,53,19,23.5,3.5,8.4,0.419,1.2,3.8,0.327,2.3,4.6,0.496,0.493,1.6,2.2,0.723,1.0,2.0,3.0,2.9,1.3,0.5,1.8,2.3,9.9,0.903504457149862
369,Royce O'Neale,SF,29,BRK,76,53,31.7,3.0,7.8,0.386,2.1,5.5,0.389,0.9,2.3,0.379,0.524,0.7,0.9,0.725,0.7,4.3,5.1,3.7,0.9,0.6,1.5,3.1,8.8,0.8430325741671866
197,Tobias Harris,SF,30,PHI,74,74,32.9,5.7,11.4,0.501,1.7,4.4,0.389,4.0,7.0,0.57,0.575,1.5,1.7,0.8759999999999999,0.9,4.8,5.7,2.5,0.9,0.5,1.2,2.0,14.7,0.8146935826462008
322,Jaden McDaniels,SF,22,MIN,79,79,30.6,4.7,9.1,0.517,1.4,3.4,0.39799999999999996,3.3,5.7,0.588,0.591,1.3,1.8,0.736,1.2,2.7,3.9,1.9,0.9,1.0,1.4,3.4,12.1,0.7685577790524972
267,Louis King,PF,23,PHI,1,0,29.0,8.0,13.0,0.615,4.0,8.0,0.5,4.0,5.0,0.8,0.769,0.0,1.0,0.0,2.0,2.0,4.0,2.0,1.0,0.0,2.0,4.0,20.0,0.6846233788689589
16,Deni Avdija,SF,22,WAS,76,40,26.6,3.3,7.6,0.43700000000000006,0.9,3.1,0.297,2.4,4.6,0.53,0.49700000000000005,1.6,2.2,0.7390000000000001,1.0,5.4,6.4,2.8,0.9,0.4,1.6,2.8,9.2,0.673699369602333
46,Bojan Bogdanovi?,PF,33,DET,59,59,32.1,7.3,14.9,0.488,2.5,6.0,0.41100000000000003,4.8,9.0,0.539,0.57,4.5,5.1,0.884,0.6,3.2,3.8,2.6,0.6,0.1,2.3,1.9,21.6,0.6606656467588292
509,Derrick White,SG,28,BOS,82,70,28.3,4.3,9.2,0.462,1.8,4.8,0.381,2.5,4.5,0.5479999999999999,0.56,2.0,2.3,0.875,0.6,2.9,3.6,3.9,0.7,0.9,1.2,2.2,12.4,0.6499075089824922
124,Donte DiVincenzo,SG,26,GSW,72,36,26.3,3.3,7.5,0.435,2.1,5.3,0.397,1.2,2.3,0.525,0.574,0.8,1.0,0.8170000000000001,1.1,3.4,4.5,3.5,1.3,0.1,1.6,1.8,9.4,0.5840383721586169
453,Jabari Smith Jr.,PF,19,HOU,79,79,31.0,4.6,11.3,0.408,1.5,4.9,0.307,3.1,6.3,0.48700000000000004,0.475,2.1,2.6,0.7859999999999999,1.5,5.7,7.2,1.3,0.5,0.9,1.3,2.9,12.8,0.5837260385357299
321,T.J. McConnell,PG,30,IND,75,6,20.3,3.8,6.9,0.5429999999999999,0.3,0.8,0.441,3.4,6.2,0.556,0.568,0.8,0.9,0.853,0.6,2.5,3.1,5.3,1.1,0.1,1.9,1.4,8.7,0.576767138878778
484,Jarred Vanderbilt,PF,23,TOT,78,65,24.1,3.2,5.8,0.5479999999999999,0.4,1.2,0.322,2.8,4.6,0.604,0.58,1.2,1.8,0.691,2.2,5.3,7.5,2.4,1.1,0.3,1.2,2.4,7.9,0.5751713275012981
290,Caris LeVert,SG,28,CLE,74,30,30.2,4.3,10.0,0.431,1.7,4.4,0.392,2.6,5.6,0.462,0.517,1.8,2.4,0.722,0.7,3.1,3.8,3.9,1.0,0.3,1.6,2.3,12.1,0.5559883822378354
29,RJ Barrett,SG,22,NYK,73,73,33.9,7.0,16.1,0.434,1.7,5.3,0.31,5.3,10.8,0.495,0.485,4.0,5.4,0.74,0.8,4.2,5.0,2.8,0.4,0.2,2.2,2.5,19.6,0.5554954066686475
96,John Collins,PF,25,ATL,71,71,30.0,5.1,10.0,0.508,1.0,3.4,0.292,4.1,6.6,0.619,0.557,2.0,2.5,0.8029999999999999,1.1,5.4,6.5,1.2,0.6,1.0,1.1,3.1,13.1,0.5404649037864196
139,Tari Eason,PF,21,HOU,82,5,21.5,3.6,8.0,0.44799999999999995,0.7,2.1,0.34299999999999997,2.9,6.0,0.486,0.493,1.3,1.8,0.752,2.4,3.7,6.0,1.1,1.2,0.6,1.2,2.3,9.3,0.47816241679410926
13,Cole Anthony,PG,22,ORL,60,4,25.9,4.6,10.2,0.45399999999999996,1.3,3.4,0.364,3.4,6.7,0.5,0.516,2.5,2.8,0.894,0.8,4.0,4.8,3.9,0.6,0.5,1.5,2.6,13.0,0.4075185430640442
86,Alex Caruso,PG,28,CHI,67,36,23.5,1.9,4.3,0.455,0.8,2.3,0.364,1.1,2.0,0.556,0.551,0.9,1.1,0.8079999999999999,0.6,2.3,2.9,2.9,1.5,0.7,1.1,2.4,5.6,0.37213061006842696
78,Kentavious Caldwell-Pope,SG,29,DEN,76,76,31.3,3.8,8.3,0.462,1.8,4.2,0.423,2.1,4.1,0.502,0.569,1.4,1.6,0.8240000000000001,0.5,2.3,2.7,2.4,1.5,0.5,1.1,1.9,10.8,0.35744069094822933
387,Aleksej Pokusevski,PF,21,OKC,34,25,20.6,3.2,7.3,0.434,1.1,3.1,0.365,2.1,4.3,0.483,0.51,0.6,1.0,0.629,1.3,3.4,4.7,1.9,0.6,1.3,1.3,1.7,8.1,0.2923445789216714
222,Kevin Huerter,SG,24,SAC,75,75,29.4,5.6,11.5,0.485,2.7,6.8,0.402,2.9,4.7,0.604,0.603,1.3,1.7,0.725,0.6,2.8,3.3,2.9,1.1,0.3,1.3,2.4,15.2,0.22658045063886362
403,Immanuel Quickley,SG,23,NYK,81,21,28.9,5.2,11.6,0.44799999999999995,2.1,5.6,0.37,3.1,6.0,0.521,0.537,2.5,3.1,0.8190000000000001,0.7,3.4,4.2,3.4,1.0,0.2,1.2,2.0,14.9,0.1913223275778853
456,Jeremy Sochan,PF,19,SAS,56,53,26.0,4.5,9.9,0.45299999999999996,0.6,2.4,0.24600000000000002,3.9,7.5,0.519,0.483,1.4,2.1,0.698,1.7,3.6,5.3,2.5,0.8,0.4,1.7,2.5,11.0,0.17416046663941598
459,Isaiah Stewart,C,21,DET,50,47,28.3,3.9,8.8,0.442,1.3,4.1,0.327,2.6,4.7,0.542,0.518,2.2,3.0,0.738,2.3,5.8,8.1,1.4,0.4,0.7,1.4,2.7,11.3,0.17321487360906415
529,Justise Winslow,PF,26,POR,29,11,26.8,2.8,6.8,0.409,0.5,1.6,0.311,2.3,5.3,0.43799999999999994,0.444,0.7,1.0,0.7140000000000001,1.7,3.3,5.0,3.4,1.0,0.4,1.5,3.1,6.8,0.1415503529757397
60,Malcolm Brogdon,PG,30,BOS,67,0,26.0,5.3,10.9,0.484,2.0,4.4,0.444,3.3,6.5,0.51,0.574,2.4,2.7,0.87,0.6,3.6,4.2,3.7,0.7,0.3,1.5,1.6,14.9,0.13190386645730562
479,Gary Trent Jr.,SG,24,TOR,66,44,32.1,6.1,14.2,0.433,2.5,6.8,0.369,3.6,7.3,0.493,0.522,2.6,3.1,0.8390000000000001,0.5,2.2,2.6,1.6,1.6,0.2,0.8,1.5,17.4,0.1217242683496026
47,Bol Bol,PF,23,ORL,70,33,21.5,3.7,6.8,0.546,0.4,1.6,0.265,3.3,5.2,0.633,0.5770000000000001,1.2,1.5,0.759,1.0,4.8,5.8,1.0,0.4,1.2,1.6,1.3,9.1,0.06871762415167304
243,Cameron Johnson,PF,26,TOT,42,41,28.5,5.3,11.3,0.47,2.5,6.1,0.40399999999999997,2.9,5.2,0.5479999999999999,0.579,2.4,2.9,0.8420000000000001,0.8,3.6,4.4,1.9,1.2,0.3,0.9,2.0,15.5,0.04590676849690761
217,Al Horford,C,36,BOS,63,63,30.5,3.6,7.6,0.47600000000000003,2.3,5.2,0.446,1.3,2.4,0.539,0.627,0.2,0.3,0.7140000000000001,1.2,5.0,6.2,3.0,0.5,1.0,0.6,1.9,9.8,-0.08094959148134129
398,Joshua Primo,SG,20,SAS,4,0,23.3,2.3,6.5,0.34600000000000003,0.8,3.0,0.25,1.5,3.5,0.429,0.40399999999999997,1.8,2.3,0.778,0.5,2.8,3.3,4.5,0.3,0.5,2.8,2.0,7.0,-0.10229366917909444
392,Bobby Portis,PF,27,MIL,70,22,26.0,5.7,11.5,0.496,1.4,3.7,0.37,4.3,7.8,0.555,0.555,1.4,1.8,0.768,2.2,7.4,9.6,1.5,0.4,0.2,1.2,1.6,14.1,-0.12617611643317528
316,Tyrese Maxey,SG,22,PHI,60,41,33.6,7.3,15.2,0.48100000000000004,2.7,6.2,0.434,4.7,9.1,0.513,0.568,3.0,3.6,0.845,0.4,2.6,2.9,3.5,0.8,0.1,1.3,2.2,20.3,-0.15617914499514285
522,Mark Williams,C,21,CHO,43,17,19.3,3.7,5.8,0.637,0.0,0.0,,3.7,5.8,0.637,0.637,1.6,2.3,0.691,2.2,4.9,7.1,0.4,0.7,1.0,0.9,2.2,9.0,-0.1887113546798902
296,Kevon Looney,C,26,GSW,82,70,23.9,3.0,4.7,0.63,0.0,0.0,0.0,3.0,4.7,0.632,0.63,1.1,1.9,0.606,3.3,5.9,9.3,2.5,0.6,0.6,0.5,2.7,7.0,-0.20566278502062507
127,Luguentz Dort,SF,23,OKC,74,73,30.7,4.6,11.8,0.38799999999999996,1.8,5.5,0.33,2.8,6.3,0.44,0.466,2.7,3.5,0.772,1.7,2.9,4.6,2.1,1.0,0.3,1.2,3.3,13.7,-0.21853140035500632
434,Dennis Schröder,PG,29,LAL,66,50,30.1,4.1,9.8,0.415,1.1,3.4,0.32899999999999996,3.0,6.4,0.461,0.47200000000000003,3.3,3.8,0.857,0.3,2.2,2.5,4.5,0.8,0.2,1.7,2.2,12.6,-0.2926767268958431
523,Patrick Williams,PF,21,CHI,82,65,28.3,3.8,8.3,0.46399999999999997,1.4,3.4,0.415,2.4,4.9,0.498,0.5489999999999999,1.1,1.3,0.857,1.0,3.0,4.0,1.2,0.9,0.9,1.2,1.8,10.2,-0.29971668826466047
156,Daniel Gafford,C,24,WAS,78,47,20.6,3.7,5.1,0.732,0.0,0.0,,3.7,5.1,0.732,0.732,1.6,2.4,0.679,2.1,3.5,5.6,1.1,0.4,1.3,1.1,2.4,9.0,-0.3503452031206684
357,Andrew Nembhard,SG,23,IND,75,63,27.6,3.8,8.6,0.441,1.2,3.5,0.35,2.6,5.1,0.504,0.512,0.7,0.8,0.79,0.5,2.2,2.7,4.5,0.9,0.2,1.7,2.4,9.5,-0.40940920176481715
218,Talen Horton-Tucker,SG,22,UTA,65,20,20.2,4.0,9.4,0.419,0.9,3.1,0.28600000000000003,3.1,6.3,0.485,0.467,1.9,2.6,0.75,0.6,2.6,3.2,3.8,0.6,0.4,1.9,1.7,10.7,-0.4428110593475163
342,Malik Monk,SG,24,SAC,77,0,22.3,4.6,10.3,0.44799999999999995,1.9,5.2,0.359,2.8,5.2,0.5379999999999999,0.5379999999999999,2.4,2.7,0.889,0.4,2.2,2.6,3.9,0.6,0.3,1.9,1.6,13.5,-0.46534462947638033
390,Michael Porter Jr.,SF,24,DEN,62,62,29.0,6.4,13.2,0.48700000000000004,3.0,7.3,0.414,3.4,5.9,0.579,0.602,1.5,1.9,0.8,1.0,4.5,5.5,1.0,0.6,0.5,1.1,1.9,17.4,-0.523931713544727
396,Norman Powell,SG,29,LAC,60,8,26.1,5.7,11.8,0.479,1.9,4.8,0.397,3.8,7.1,0.534,0.5589999999999999,3.8,4.6,0.812,0.4,2.5,2.9,1.8,0.8,0.3,1.7,2.1,17.0,-0.5365935647868804
410,Naz Reid,C,23,MIN,68,11,18.4,4.6,8.5,0.537,1.1,3.2,0.34600000000000003,3.5,5.3,0.653,0.602,1.3,1.9,0.677,1.1,3.8,4.9,1.1,0.6,0.8,1.4,2.6,11.5,-0.561120621956304
